,Age,Agency,a_urls,Player,Position,Nationality,Club,PlayerValue,URL,Country,Millions,Thousands,Zero,PlayerValue.1,AverageClientValue,AverageValue_Age
84,18,HBR Sport,http://www.transfermarkt.com/hbr-sport/beraterfirma/berater/1374,Tin Matic,Centre Forward,Croatia,Zaglebie Sosnowiec,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/37,Croatia,FALSE,TRUE,FALSE,100000,391346.1538,90491.6318
85,18,Stars For Tomorrow,http://www.transfermarkt.com/stars-for-tomorrow/beraterfirma/berater/3253,Maximiliano Noble,Centre Forward,Uruguay,Club Atlético Torque,75,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/167,Thailand,FALSE,TRUE,FALSE,75000,225409.8361,90491.6318
86,18,Full Contact,http://www.transfermarkt.com/full-contact/beraterfirma/berater/2848,Jack Storer,Centre Forward,England,Birmingham City,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/189,England,FALSE,TRUE,FALSE,100000,74418.60465,90491.6318
87,18,International Football Management GmbH,http://www.transfermarkt.com/international-football-management-gmbh/beraterfirma/berater/24,Cédric Zesiger,Centre Back,Switzerland,Grasshopper Club Zurich,500,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/148,Switzerland,FALSE,TRUE,FALSE,500000,1130909.091,90491.6318
88,18,Noack Sports,http://www.transfermarkt.com/noack-sports/beraterfirma/berater/1451,"Cedric  Euschen	",Attacking Midfield,Germany,1.FC Saarbrücken U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,421000,90491.6318
89,18,Drazan Gilja,http://www.transfermarkt.com/drazan-gilja/beraterfirma/berater/1125,Marijan  Cavar,Attacking Midfield,Bosnia-Herzegovina,HSK Zrinjski Mostar U19,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/24,Bosnia-Herzegovina,FALSE,TRUE,FALSE,50000,515000,90491.6318
90,18,Smart Sports Management,http://www.transfermarkt.com/smart-sports-management/beraterfirma/berater/2757,Lazar Milutinovic,Mittelfeld,Serbia,FK Radnicki 1923 Kragujevac U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/31,Cameroon,FALSE,FALSE,TRUE,0,620833.3333,90491.6318
91,18,Brightbird Management,http://www.transfermarkt.com/brightbird-management/beraterfirma/berater/2588,Luka Dobrijevic,Central Midfield,Sweden,Vasalunds IF U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/147,Sweden,FALSE,FALSE,TRUE,0,566666.6667,90491.6318
92,18,Murat Basaran,http://www.transfermarkt.com/murat-basaran/beraterfirma/berater/3301,Khalid Belmakran,Central Midfield,Netherlands,VV Haaglandia Zaterdag,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/215,Serbia,FALSE,FALSE,TRUE,0,128571.4286,90491.6318
93,18,World Football,http://www.transfermarkt.com/world-football/beraterfirma/berater/3408,Jérémie Porsan-Clemente,Centre Forward,France,Olympique Marseille,150,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/35,Comoros,FALSE,TRUE,FALSE,150000,3630555.556,90491.6318
94,18,SPORTBACK,http://www.transfermarkt.com/sportback/beraterfirma/berater/3087,Bradley Danger,Right-Back,France,AC Le Havre B,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/101,Madagascar,FALSE,FALSE,TRUE,0,788671.875,90491.6318
95,18,"SPORT INVEST International, a. s.",http://www.transfermarkt.com/sport-invest-international-a-s-/beraterfirma/berater/11,Ondrej Sasinka,Centre Forward,Czech Republic,FC Banik Ostrava,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/172,Czech Republic,FALSE,TRUE,FALSE,100000,804746.8354,90491.6318
96,18,Briem Soccer Connection,http://www.transfermarkt.com/briem-soccer-connection/beraterfirma/berater/1211,Benedict dos Santos,Defensive Midfield,Germany,VfB Stuttgart II,25,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,TRUE,FALSE,25000,432000,90491.6318
97,18,CENTERFIELD - Sports meets Business GmbH,http://www.transfermarkt.com/centerfield-sports-meets-business-gmbh/beraterfirma/berater/1702,Alexander Kogler,Right Wing,Austria,FC Ingolstadt 04 U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/127,Austria,FALSE,FALSE,TRUE,0,98809.52381,90491.6318
98,18,B-ALL Professional Soccer Career Management UG,http://www.transfermarkt.com/b-all-professional-soccer-career-management-ug/beraterfirma/berater/2921,Fürkan Saritas,Central Midfield,Germany,YEG Hassel,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/78,Jordan,FALSE,FALSE,TRUE,0,67444.44444,90491.6318
99,18,Footuro AG,http://www.transfermarkt.com/footuro-ag/beraterfirma/berater/313,Edmond Ramadani,Right Midfield,Switzerland,Grasshopper Club U21,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/148,Switzerland,FALSE,FALSE,TRUE,0,284848.4848,90491.6318
100,18,Stars & Friends International Holding GmbH,http://www.transfermarkt.com/stars-amp-friends-international-holding-gmbh/beraterfirma/berater/10,Lars Ritzka,Left-Back,Germany,Hannover 96 U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,527166.065,90491.6318
101,18,Full Contact,http://www.transfermarkt.com/full-contact/beraterfirma/berater/2848,Corbin Shires,Centre Back,England,Mansfield Town,25,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/189,England,FALSE,TRUE,FALSE,25000,74418.60465,90491.6318
102,18,"International Sport Management, s.r.o.",http://www.transfermarkt.com/international-sport-management-s-r-o-/beraterfirma/berater/71,Jan Ambrozek,Sturm,Czech Republic,SK Sigma Olomouc U17,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/172,Czech Republic,FALSE,FALSE,TRUE,0,375362.3188,90491.6318
103,18,GM FOOT,http://www.transfermarkt.com/gm-foot/beraterfirma/berater/2580,Axel Disasi,Centre Back,France,Stade Reims B,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/105,Mali,FALSE,TRUE,FALSE,100000,2604166.667,90491.6318
104,18,Total Football,http://www.transfermarkt.com/total-football/beraterfirma/berater/1745,Máni Austmann Hilmarsson,Centre Forward,Iceland,FC Copenhagen U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/73,Iceland,FALSE,FALSE,TRUE,0,376612.9032,90491.6318
105,18,Careers Management Group,http://www.transfermarkt.com/careers-management-group/beraterfirma/berater/1827,Benedek Murka,Centre Forward,Hungary,Vasas FC,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/178,Hungary,FALSE,TRUE,FALSE,50000,294642.8571,90491.6318
106,18,Sports Connection,http://www.transfermarkt.com/sports-connection/beraterfirma/berater/1413,Giannis Varkas,Sturm,Greece,Olympiakos Piräus U20,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/56,Greece,FALSE,FALSE,TRUE,0,345370.3704,90491.6318
107,18,Neverland MGMT ,http://www.transfermarkt.com/neverland-mgmt/beraterfirma/berater/2394,Marcus Degerlund,Centre Back,Sweden,Hammarby IF U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/52,The Gambia,FALSE,FALSE,TRUE,0,142209.3023,90491.6318
108,18,HAGMAYR Sportmanagement GmbH,http://www.transfermarkt.com/hagmayr-sportmanagement-gmbh/beraterfirma/berater/160,Sandi Lovric,Defensive Midfield,Austria,SK Sturm Graz,350,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/127,Austria,FALSE,TRUE,FALSE,350000,404850.7463,90491.6318
109,18,AllemanhaBrasil,http://www.transfermarkt.com/allemanhabrasil/beraterfirma/berater/3865,Giovanny,Left Wing,Brazil,Atlético Paranaense,250,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/26,Brazil,FALSE,TRUE,FALSE,250000,1407500,90491.6318
110,18,CK Sport Management,http://www.transfermarkt.com/ck-sport-management/beraterfirma/berater/2942,Grzegorz Aftyka,Centre Forward,Poland,Legia Warsaw U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/135,Poland,FALSE,FALSE,TRUE,0,3050925.926,90491.6318
111,18,Stars & Friends International Holding GmbH,http://www.transfermarkt.com/stars-amp-friends-international-holding-gmbh/beraterfirma/berater/10,Johannes Eggestein,Centre Forward,Germany,SV Werder Bremen,400,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,TRUE,FALSE,400000,527166.065,90491.6318
112,18,Briem Soccer Connection,http://www.transfermarkt.com/briem-soccer-connection/beraterfirma/berater/1211,Luca Plattenhardt,Right-Back,Germany,TSV 1860 München U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,432000,90491.6318
113,18,Five Stars Sports,http://www.transfermarkt.com/five-stars-sports/beraterfirma/berater/2711,Cleric Njau,Centre Back,Switzerland,FC Luzern U21,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/148,Switzerland,FALSE,FALSE,TRUE,0,233333.3333,90491.6318
114,18,Sportseleven Berlin,http://www.transfermarkt.com/sportseleven-berlin/beraterfirma/berater/3727,Christos Papakarmezis,Centre Forward,Greece,Paiko Goumenissas,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/56,Greece,FALSE,FALSE,TRUE,0,209166.6667,90491.6318
115,18,International Football Management GmbH,http://www.transfermarkt.com/international-football-management-gmbh/beraterfirma/berater/24,Fabian Rohner,Right Midfield,Switzerland,FC Zürich U21,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/148,Switzerland,FALSE,FALSE,TRUE,0,1130909.091,90491.6318
116,18,TSH Talentschmiede GmbH&Co KG,http://www.transfermarkt.com/tsh-talentschmiede-gmbh-amp-co-kg/beraterfirma/berater/2435,Hendrik Zimmermann,Keeper,Germany,Wuppertaler SV U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,760714.2857,90491.6318
117,18,ROGON Sportmanagement GmbH & Co. KG,http://www.transfermarkt.com/rogon-sportmanagement-gmbh-amp-co-kg/beraterfirma/berater/1,Nico Rinderknecht,Defensive Midfield,Germany,FC Ingolstadt 04,150,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,TRUE,FALSE,150000,2909269.663,90491.6318
118,18,Style Players,http://www.transfermarkt.com/style-players/beraterfirma/berater/961,Oktay Bala,Secondary Striker,Turkey,Medipol Basaksehir Youth,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/174,Turkey,FALSE,FALSE,TRUE,0,51851.85185,90491.6318
119,18,Zeleni Centar Sport,http://www.transfermarkt.com/zeleni-centar-sport/beraterfirma/berater/3832,Matija Jesenovic,Keeper,Croatia,NK Medjimurje Cakovec U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/155,Slovenia,FALSE,FALSE,TRUE,0,106730.7692,90491.6318
120,18,FairSport Agency ,http://www.transfermarkt.com/fairsport-agency/beraterfirma/berater/2234,Daniel Dubec,Sturm,Slovakia,MFK Ruzomberok U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/135,Poland,FALSE,FALSE,TRUE,0,159615.3846,90491.6318
121,18,HAGMAYR Sportmanagement GmbH,http://www.transfermarkt.com/hagmayr-sportmanagement-gmbh/beraterfirma/berater/160,Sebastian Dirnberger,Defensive Midfield,Austria,SV Neuhofen/SV Ried II,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/127,Austria,FALSE,TRUE,FALSE,50000,404850.7463,90491.6318
122,18,HAGMAYR Sportmanagement GmbH,http://www.transfermarkt.com/hagmayr-sportmanagement-gmbh/beraterfirma/berater/160,Marco Gantschnig,Right-Back,Austria,SK Sturm Graz II,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/127,Austria,FALSE,FALSE,TRUE,0,404850.7463,90491.6318
123,18,Player Transfer & Management,http://www.transfermarkt.com/player-transfer-amp-management/beraterfirma/berater/2738,Pierre Sylvain Abogo,Keeper,Cameroon,Tonnerre Kalara Club de Yaoundé,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,34375,90491.6318
124,18,Cherry Sports,http://www.transfermarkt.com/cherry-sports/beraterfirma/berater/2431,Jules Combel,Central Midfield,Belgium,KSC Lokeren II,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/50,France,FALSE,TRUE,FALSE,50000,526562.5,90491.6318
125,18,gestionecalciatori.it,http://www.transfermarkt.com/gestionecalciatori-it/beraterfirma/berater/2080,Gianmaria Federici,Mittelfeld,Italy,Flaminia Youth,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/75,Italy,FALSE,FALSE,TRUE,0,48437.5,90491.6318
126,18,PRO Profil GmbH,http://www.transfermarkt.com/pro-profil-gmbh/beraterfirma/berater/12,Fabian Grau,Centre Back,Germany,1.FSV Mainz 05 U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/189,England,FALSE,FALSE,TRUE,0,1732415.254,90491.6318
127,18,Federico Pamparatto Telleria,http://www.transfermarkt.com/federico-pamparatto-telleria/beraterfirma/berater/2664,Maximiliano San Martín,Centre Forward,Uruguay,Club Deportivo Maldonado,75,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/179,Uruguay,FALSE,TRUE,FALSE,75000,515625,90491.6318
128,18,Nehoda Sport,http://www.transfermarkt.com/nehoda-sport/beraterfirma/berater/396,Jiri Januska,Attacking Midfield,Czech Republic,1.FK Pribram,200,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/172,Czech Republic,FALSE,TRUE,FALSE,200000,383018.8679,90491.6318
129,18,Pro XI A/s,http://www.transfermarkt.com/pro-xi-a-s/beraterfirma/berater/2120,Daniel Skov,Sturm,Denmark,FC Nordsjaelland U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/39,Denmark,FALSE,FALSE,TRUE,0,737209.3023,90491.6318
130,18,FairSport Agency ,http://www.transfermarkt.com/fairsport-agency/beraterfirma/berater/2234,Matej Oravec,Abwehr,Slovakia,Spartak Trnava,25,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/135,Poland,FALSE,TRUE,FALSE,25000,159615.3846,90491.6318
131,18,OLCA Group,http://www.transfermarkt.com/olca-group/beraterfirma/berater/1882,Kazim Birkan,Central Midfield,Azerbaijan,Unknown,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/125,Norway,FALSE,FALSE,TRUE,0,94827.58621,90491.6318
132,18,Key Sports Managment Ltd.,http://www.transfermarkt.com/key-sports-managment-ltd-/beraterfirma/berater/344,Jake Clarke-Salter,Centre Back,England,Bristol Rovers,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/9,Argentina,FALSE,FALSE,TRUE,0,1163926.174,90491.6318
133,18,Milan Calasan,http://www.transfermarkt.com/milan-calasan/beraterfirma/berater/751,Seid Behram,Left Wing,Bosnia-Herzegovina,Reading FC U23,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/9,Argentina,FALSE,FALSE,TRUE,0,277777.7778,90491.6318
134,18,MVA Sports Management,http://www.transfermarkt.com/mva-sports-management/beraterfirma/berater/2629,Linas Megelaitis,Attacking Midfield,Lithuania,Unknown,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/18,Belarus,FALSE,FALSE,TRUE,0,300510.2041,90491.6318
135,18,"International Sport Management, s.r.o.",http://www.transfermarkt.com/international-sport-management-s-r-o-/beraterfirma/berater/71,Daniel Hlozek,Centre Forward,Czech Republic,AC Sparta Prag U17,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/172,Czech Republic,FALSE,FALSE,TRUE,0,375362.3188,90491.6318
136,18,Adverto Football Agency,http://www.transfermarkt.com/adverto-football-agency/beraterfirma/berater/2545,Dennis Hadzikadunic,Centre Back,Sweden,Malmö FF U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/147,Sweden,FALSE,FALSE,TRUE,0,34090.90909,90491.6318
137,18,NSKY,http://www.transfermarkt.com/nsky/beraterfirma/berater/176,Jesper Karlsson,Centre Forward,Sweden,Falkenbergs FF,75,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/147,Sweden,FALSE,TRUE,FALSE,75000,436488.0952,90491.6318
138,18,Murat Basaran,http://www.transfermarkt.com/murat-basaran/beraterfirma/berater/3301,Kenan Topolovic,Keeper,Bosnia-Herzegovina,FK Zeljeznicar Sarajevo U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/215,Serbia,FALSE,FALSE,TRUE,0,128571.4286,90491.6318
139,18,NSKY,http://www.transfermarkt.com/nsky/beraterfirma/berater/176,Daleho Irandust,Attacking Midfield,Sweden,BK Häcken U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/147,Sweden,FALSE,FALSE,TRUE,0,436488.0952,90491.6318
140,18,Eurosportsmanagement GmbH,http://www.transfermarkt.com/eurosportsmanagement-gmbh/beraterfirma/berater/1036,Chris Söllner,Attacking Midfield,Germany,BSG Wismut Gera,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/40,Germany,FALSE,FALSE,TRUE,0,45000,90491.6318
141,18,MNM Sports Management,http://www.transfermarkt.com/mnm-sports-management/beraterfirma/berater/3470,João Bruno,Mittelfeld,Portugal,Vitória Guimarães SC U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/136,Portugal,FALSE,FALSE,TRUE,0,394000,90491.6318
142,18,SPORTFRONT GmbH,http://www.transfermarkt.com/sportfront-gmbh/beraterfirma/berater/2365,Jordi Manuel,Centre Back,Switzerland,Grasshopper Club U21,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/75,Italy,FALSE,FALSE,TRUE,0,1577717.391,90491.6318
143,18,INSPORTCITY MANAGEMENT LTD,http://www.transfermarkt.com/insportcity-management-ltd/beraterfirma/berater/3793,Konstantinos Petrou,Keeper,Cyprus,Enosis Neon Paralimni ,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/188,Cyprus,FALSE,FALSE,TRUE,0,81250,90491.6318
144,18,HAGMAYR Sportmanagement GmbH,http://www.transfermarkt.com/hagmayr-sportmanagement-gmbh/beraterfirma/berater/160,Damir Mehmedovic,Central Midfield,Austria,FC Blau Weiss Linz,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/127,Austria,FALSE,TRUE,FALSE,100000,404850.7463,90491.6318
145,18,BMG-SPORT,http://www.transfermarkt.com/bmg-sport/beraterfirma/berater/883,Patryk Mularczyk,Attacking Midfield,Poland,Zaglebie Sosnowiec,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/135,Poland,FALSE,TRUE,FALSE,50000,945555.5556,90491.6318
146,18,ProSport Manager,http://www.transfermarkt.com/prosport-manager/beraterfirma/berater/3237,Kamil  Sloma,Right Midfield,Poland,Ruch Chorzow U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/135,Poland,FALSE,FALSE,TRUE,0,203448.2759,90491.6318
147,18,Prof-Sport Company,http://www.transfermarkt.com/prof-sport-company/beraterfirma/berater/2108,Ratibor Gusar,Centre Back,Russia,Unattached,50,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/141,Russia,FALSE,TRUE,FALSE,50000,247321.4286,90491.6318
148,18,Target Sport,http://www.transfermarkt.com/target-sport/beraterfirma/berater/2335,Dimitrios Tzoumakis,Attacking Midfield,Greece,Olympiakos Piräus U20,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/56,Greece,FALSE,FALSE,TRUE,0,312142.8571,90491.6318
149,18,SOCCER TALENT MANAGEMENT,http://www.transfermarkt.com/soccer-talent-management/beraterfirma/berater/3101,Darixon Vuelto,Sturm,Honduras,CD Tenerife B,100,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/110,Mexico,FALSE,TRUE,FALSE,100000,710937.5,90491.6318
150,18,CONTRATTO & GOLLER,http://www.transfermarkt.com/contratto-amp-goller/beraterfirma/berater/3398,Kevin Deeromram,Left-Back,Sweden,Atvidabergs FF,75,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/75,Italy,FALSE,TRUE,FALSE,75000,1844722.222,90491.6318
151,18,Soccer and more Ltd.,http://www.transfermarkt.com/soccer-and-more-ltd-/beraterfirma/berater/496,Matisse Thuys,Defensive Midfield,Belgium,KRC Genk U19,0,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/19,Belgium,FALSE,FALSE,TRUE,0,405405.4054,90491.6318
152,18,Soccer and more Ltd.,http://www.transfermarkt.com/soccer-and-more-ltd-/beraterfirma/berater/496,Dijon Ramaj,Left Wing,Germany,VfB Stuttgart II,25,http://www.transfermarkt.com/berater/spielerberateruebersicht/berater/0/lizenzland/19,Belgium,FALSE,TRUE,FALSE,25000,405405.4054,90491.6318
